MNS.PNA036_1.KGMPNA.ObjName,1, UInt4, 9
MNS.PNA036_1.KGMPNA.ObjName,101,String,"Карта готовности ПНА №036.1"
MNS.PNA036_1.KGMPNA.ObjName,3,UInt4,192
MNS.PNA036_1.KGMPNA.F,1, UInt4, 5
MNS.PNA036_1.KGMPNA.F,6,Float,1000
MNS.PNA036_1.KGMPNA.F,101,String,"Есть параметр готовности"
MNS.PNA036_1.KGMPNA.F,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6794) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KGMPNA.M,1, UInt4, 5
MNS.PNA036_1.KGMPNA.M,6,Float,1000
MNS.PNA036_1.KGMPNA.M,101,String,"Есть маска"
MNS.PNA036_1.KGMPNA.M,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6795) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KGMPNA.P,1, UInt4, 5
MNS.PNA036_1.KGMPNA.P,6,Float,1000
MNS.PNA036_1.KGMPNA.P,101,String,"Нет готовности"
MNS.PNA036_1.KGMPNA.P,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6796) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KGMPNA.M.Mask1,1, UInt4, 5
MNS.PNA036_1.KGMPNA.M.Mask1,6,Float,1000
MNS.PNA036_1.KGMPNA.M.Mask1,101,String,"Отсутствие не деблокированных общестанционных защит, требующих отключения. Маска"
MNS.PNA036_1.KGMPNA.M.Mask1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7441) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KGMPNA.P.P1,1, UInt4, 5
MNS.PNA036_1.KGMPNA.P.P1,6,Float,1000
MNS.PNA036_1.KGMPNA.P.P1,101,String,"Отсутствие не деблокированных общестанционных защит, требующих отключения"
MNS.PNA036_1.KGMPNA.P.P1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KGMPNA.F.F1,1, UInt4, 5
MNS.PNA036_1.KGMPNA.F.F1,6,Float,1000
MNS.PNA036_1.KGMPNA.F.F1,101,String,"Отсутствие не деблокированных общестанционных защит, требующих отключения. Есть параметр готовности"
MNS.PNA036_1.KGMPNA.F.F1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6654) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KGMPNA.M.Mask2,1, UInt4, 5
MNS.PNA036_1.KGMPNA.M.Mask2,6,Float,1000
MNS.PNA036_1.KGMPNA.M.Mask2,101,String,"Отсутствие не деблокированных агрегатных защит. Маска"
MNS.PNA036_1.KGMPNA.M.Mask2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7441) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_1.KGMPNA.P.P2,1, UInt4, 5
MNS.PNA036_1.KGMPNA.P.P2,6,Float,1000
MNS.PNA036_1.KGMPNA.P.P2,101,String,"Отсутствие не деблокированных агрегатных защит"
MNS.PNA036_1.KGMPNA.P.P2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6651) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_1.KGMPNA.F.F2,1, UInt4, 5
MNS.PNA036_1.KGMPNA.F.F2,6,Float,1000
MNS.PNA036_1.KGMPNA.F.F2,101,String,"Отсутствие не деблокированных агрегатных защит. Есть параметр готовности"
MNS.PNA036_1.KGMPNA.F.F2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6654) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_1.KGMPNA.M.Mask3,1, UInt4, 5
MNS.PNA036_1.KGMPNA.M.Mask3,6,Float,1000
MNS.PNA036_1.KGMPNA.M.Mask3,101,String,"Отсутствие режима «ремонтный». Маска"
MNS.PNA036_1.KGMPNA.M.Mask3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7441) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_1.KGMPNA.P.P3,1, UInt4, 5
MNS.PNA036_1.KGMPNA.P.P3,6,Float,1000
