MNS.KTPR.F,1, UInt4, 5
MNS.KTPR.F,6,Float,1000
MNS.KTPR.F,101,String,"Есть параметр защиты"
MNS.KTPR.F,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6797) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.KTPR.M,1, UInt4, 5
MNS.KTPR.M,6,Float,1000
MNS.KTPR.M,101,String,"Есть маска"
MNS.KTPR.M,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6797) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.KTPR.P,1, UInt4, 5
MNS.KTPR.P,6,Float,1000
MNS.KTPR.P,101,String,"Есть защита"
MNS.KTPR.P,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6797) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.KTPR.ObjName,1, UInt4, 9
MNS.KTPR.ObjName,101,String,"Карта общестанционных защит"
MNS.KTPR.ObjName,3,UInt4,192
MNS.KTPR.F.F1,1, UInt4, 5
MNS.KTPR.F.F1,6,Float,1000
MNS.KTPR.F.F1,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.1. Есть параметр защиты"
MNS.KTPR.F.F1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6808) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.KTPR.ObjName,1, UInt4, 9
MNS.KTPR.ObjName,101,String,"Карта общестанционных защит"
MNS.KTPR.ObjName,3,UInt4,192
MNS.KTPR.M.Mask1,1, UInt4, 5
MNS.KTPR.M.Mask1,6,Float,1000
MNS.KTPR.M.Mask1,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.1. Маска"
MNS.KTPR.M.Mask1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7491) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.KTPR.ObjName,1, UInt4, 9
MNS.KTPR.ObjName,101,String,"Карта общестанционных защит"
MNS.KTPR.ObjName,3,UInt4,192
MNS.KTPR.P.P1,1, UInt4, 5
MNS.KTPR.P.P1,6,Float,1000
MNS.KTPR.P.P1,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.1"
MNS.KTPR.P.P1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6802) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.KTPR.F.F2,1, UInt4, 5
MNS.KTPR.F.F2,6,Float,1000
MNS.KTPR.F.F2,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.2. Есть параметр защиты"
MNS.KTPR.F.F2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6808) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.KTPR.M.Mask2,1, UInt4, 5
MNS.KTPR.M.Mask2,6,Float,1000
MNS.KTPR.M.Mask2,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.2. Маска"
MNS.KTPR.M.Mask2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7491) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.KTPR.P.P2,1, UInt4, 5
MNS.KTPR.P.P2,6,Float,1000
MNS.KTPR.P.P2,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.2"
MNS.KTPR.P.P2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6802) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.KTPR.F.F3,1, UInt4, 5
MNS.KTPR.F.F3,6,Float,1000
MNS.KTPR.F.F3,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.3. Есть параметр защиты"
MNS.KTPR.F.F3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6808) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.KTPR.M.Mask3,1, UInt4, 5
MNS.KTPR.M.Mask3,6,Float,1000
MNS.KTPR.M.Mask3,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.3. Маска"
