MNS.SAR2.Zdv008_2_2_2.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.KVZ,101,String,"КВЗ"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MPO,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MPZ,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MVO,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MVZ,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.Mufta,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.Mufta,101,String,"Сработала муфта"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.NoPower,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.NoPower,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34056) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.NoPower,101,String,"Нет напряжения"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.CorrCO,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.CorrCO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.CorrCO,101,String,"Цепи открытия исправны"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.CorrCZ,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.CorrCZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.CorrCZ,101,String,"Цепи закрытия исправны"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.RSLink,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.RSLink,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.RSLink,101,String,"Наличие связи с БУ"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.RSDiff,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.RSDiff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.RSDiff,101,String,"Несовпадение интерфейсных и дискретных сигналов"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.ErrBur,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.ErrBur,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.ErrBur,101,String,"Авария привода"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.noEC_KTP,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.noEC_KTP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.noEC_KTP,101,String,"Отсутствие напряжения на ЩСУ"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.Samohod,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.Samohod,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.Samohod,101,String,"Самопроизвольное изменения состояния"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.DistExist,1,UInt4,5
MNS.SAR2.Zdv008_2_2_2.ZDV.State.DistExist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34057) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SAR2.Zdv008_2_2_2.ZDV.State.DistExist,101,String,"Наличие ключа ДУ/МУ"
MNS.SOU.Zdv024_1.ZDV.Imit,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SOU.Zdv024_1.ZDV.Imit,101,String,"Имитация"
MNS.SOU.Zdv024_1.ZDV.Mode,1,UInt4,9
MNS.SOU.Zdv024_1.ZDV.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SOU.Zdv024_1.ZDV.Mode,101,String,"Режим задвижки"
MNS.SOU.Zdv024_1.ZDV.ObjName,1,UInt4,9
MNS.SOU.Zdv024_1.ZDV.ObjName,3,UInt4,192
MNS.SOU.Zdv024_1.ZDV.ObjName,101,String,"Задвижка №024.1"
MNS.SOU.Zdv024_1.ZDV.Sign,1,UInt4,9
MNS.SOU.Zdv024_1.ZDV.Sign,3,UInt4,192
MNS.SOU.Zdv024_1.ZDV.Sign,101,String,"024.1"
MNS.SOU.Zdv024_1.ZDV.State,1,UInt4,9
MNS.SOU.Zdv024_1.ZDV.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State,101,String,"Состояние задвижки"
MNS.SOU.Zdv024_1.ZDV.State.Dist,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.Dist,101,String,"Задвижка в дистанции"
MNS.SOU.Zdv024_1.ZDV.State.Err,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.Err,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.Err,101,String,"Неисправность"
MNS.SOU.Zdv024_1.ZDV.State.Fail,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.Fail,101,String,"Авария"
MNS.SOU.Zdv024_1.ZDV.State.KVO,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.KVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.KVO,101,String,"КВО"
MNS.SOU.Zdv024_1.ZDV.State.KVZ,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.KVZ,101,String,"КВЗ"
MNS.SOU.Zdv024_1.ZDV.State.MPO,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.SOU.Zdv024_1.ZDV.State.MPZ,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.SOU.Zdv024_1.ZDV.State.MVO,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.SOU.Zdv024_1.ZDV.State.MVZ,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.SOU.Zdv024_1.ZDV.State.Mufta,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.Mufta,101,String,"Сработала муфта"
MNS.SOU.Zdv024_1.ZDV.State.NoPower,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.NoPower,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34058) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.NoPower,101,String,"Нет напряжения"
MNS.SOU.Zdv024_1.ZDV.State.CorrCO,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.CorrCO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.CorrCO,101,String,"Цепи открытия исправны"
MNS.SOU.Zdv024_1.ZDV.State.CorrCZ,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.CorrCZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.CorrCZ,101,String,"Цепи закрытия исправны"
MNS.SOU.Zdv024_1.ZDV.State.RSLink,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.RSLink,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.RSLink,101,String,"Наличие связи с БУ"
MNS.SOU.Zdv024_1.ZDV.State.RSDiff,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.RSDiff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.RSDiff,101,String,"Несовпадение интерфейсных и дискретных сигналов"
MNS.SOU.Zdv024_1.ZDV.State.ErrBur,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.ErrBur,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.ErrBur,101,String,"Авария привода"
MNS.SOU.Zdv024_1.ZDV.State.noEC_KTP,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.noEC_KTP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.noEC_KTP,101,String,"Отсутствие напряжения на ЩСУ"
MNS.SOU.Zdv024_1.ZDV.State.Samohod,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.Samohod,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.Samohod,101,String,"Самопроизвольное изменения состояния"
MNS.SOU.Zdv024_1.ZDV.State.DistExist,1,UInt4,5
MNS.SOU.Zdv024_1.ZDV.State.DistExist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34059) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SOU.Zdv024_1.ZDV.State.DistExist,101,String,"Наличие ключа ДУ/МУ"
MNS.SOU.Zdv024_2.ZDV.Imit,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SOU.Zdv024_2.ZDV.Imit,101,String,"Имитация"
MNS.SOU.Zdv024_2.ZDV.Mode,1,UInt4,9
MNS.SOU.Zdv024_2.ZDV.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SOU.Zdv024_2.ZDV.Mode,101,String,"Режим задвижки"
MNS.SOU.Zdv024_2.ZDV.ObjName,1,UInt4,9
MNS.SOU.Zdv024_2.ZDV.ObjName,3,UInt4,192
MNS.SOU.Zdv024_2.ZDV.ObjName,101,String,"Задвижка №024.2"
MNS.SOU.Zdv024_2.ZDV.Sign,1,UInt4,9
MNS.SOU.Zdv024_2.ZDV.Sign,3,UInt4,192
MNS.SOU.Zdv024_2.ZDV.Sign,101,String,"024.2"
MNS.SOU.Zdv024_2.ZDV.State,1,UInt4,9
MNS.SOU.Zdv024_2.ZDV.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State,101,String,"Состояние задвижки"
MNS.SOU.Zdv024_2.ZDV.State.Dist,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.Dist,101,String,"Задвижка в дистанции"
MNS.SOU.Zdv024_2.ZDV.State.Err,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.Err,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.Err,101,String,"Неисправность"
MNS.SOU.Zdv024_2.ZDV.State.Fail,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.Fail,101,String,"Авария"
MNS.SOU.Zdv024_2.ZDV.State.KVO,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.KVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.KVO,101,String,"КВО"
MNS.SOU.Zdv024_2.ZDV.State.KVZ,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.KVZ,101,String,"КВЗ"
MNS.SOU.Zdv024_2.ZDV.State.MPO,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.SOU.Zdv024_2.ZDV.State.MPZ,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.SOU.Zdv024_2.ZDV.State.MVO,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.SOU.Zdv024_2.ZDV.State.MVZ,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.SOU.Zdv024_2.ZDV.State.Mufta,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.Mufta,101,String,"Сработала муфта"
MNS.SOU.Zdv024_2.ZDV.State.NoPower,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.NoPower,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34060) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.NoPower,101,String,"Нет напряжения"
MNS.SOU.Zdv024_2.ZDV.State.CorrCO,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.CorrCO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.CorrCO,101,String,"Цепи открытия исправны"
MNS.SOU.Zdv024_2.ZDV.State.CorrCZ,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.CorrCZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.CorrCZ,101,String,"Цепи закрытия исправны"
MNS.SOU.Zdv024_2.ZDV.State.RSLink,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.RSLink,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.RSLink,101,String,"Наличие связи с БУ"
MNS.SOU.Zdv024_2.ZDV.State.RSDiff,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.RSDiff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.RSDiff,101,String,"Несовпадение интерфейсных и дискретных сигналов"
MNS.SOU.Zdv024_2.ZDV.State.ErrBur,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.ErrBur,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.ErrBur,101,String,"Авария привода"
MNS.SOU.Zdv024_2.ZDV.State.noEC_KTP,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.noEC_KTP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.noEC_KTP,101,String,"Отсутствие напряжения на ЩСУ"
MNS.SOU.Zdv024_2.ZDV.State.Samohod,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.Samohod,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.Samohod,101,String,"Самопроизвольное изменения состояния"
MNS.SOU.Zdv024_2.ZDV.State.DistExist,1,UInt4,5
MNS.SOU.Zdv024_2.ZDV.State.DistExist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34061) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SOU.Zdv024_2.ZDV.State.DistExist,101,String,"Наличие ключа ДУ/МУ"
MNS.SOU.Pump1.VS.Imit,1,UInt4,5
MNS.SOU.Pump1.VS.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34063) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SOU.Pump1.VS.Imit,101,String,"Установить режим имитация"
MNS.SOU.Pump1.VS.Mode,1,UInt4,9
MNS.SOU.Pump1.VS.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34063) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SOU.Pump1.VS.Mode,101,String,"Режимы вспомсистемы"
MNS.SOU.Pump1.VS.ObjName,1,UInt4,9
MNS.SOU.Pump1.VS.ObjName,3,UInt4,192
MNS.SOU.Pump1.VS.ObjName,101,String,"Насос откачки утечек №024.1"
MNS.SOU.Pump1.VS.Sign,1,UInt4,9
MNS.SOU.Pump1.VS.Sign,3,UInt4,192
MNS.SOU.Pump1.VS.Sign,101,String,"ЦНС-1"
MNS.SOU.Pump1.VS.State,1,UInt4,9
MNS.SOU.Pump1.VS.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34062) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SOU.Pump1.VS.State,101,String,"Состояние вспомсистемы"
MNS.SOU.Pump1.VS.State.Fail,1,UInt4,5
MNS.SOU.Pump1.VS.State.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34062) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SOU.Pump1.VS.State.Fail,101,String,"Неисправность"
MNS.SOU.Pump1.VS.State.MPfail,1,UInt4,5
MNS.SOU.Pump1.VS.State.MPfail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34062) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.SOU.Pump1.VS.State.MPfail,101,String,"МП(ВВ) неисправен"
MNS.SOU.Pump1.VS.State.MP,1,UInt4,5
MNS.SOU.Pump1.VS.State.MP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34062) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
