MNS.MNA11.Zdv10.ZDV.ObjNum,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.ObjNum,101,String,"1"
MNS.MNA11.Zdv10.ZDV.ObjNum,3,UInt4,192
MNS.MNA11.Zdv10.ZDV.Pos,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.Pos,101,String,"Положение задвижки"
MNS.MNA11.Zdv10.ZDV.Pos,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7664) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA11.Zdv10.ZDV.Pos,5100,Double,0
MNS.MNA11.Zdv10.ZDV.Pos,5102,Double,1000
MNS.MNA11.Zdv10.ZDV.Pos,5103,Double,0
MNS.MNA11.Zdv10.ZDV.Pos,5105,Double,100
MNS.MNA11.Zdv10.ZDV.Pos,100,String,%
MNS.MNA11.Zdv10.ZDV.Channels,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.Channels,101,String,"DG.USO2_1.A1.M5:4:5:2:3, DG.USO2_1.A1.M6:2:3:4"
MNS.MNA11.Zdv10.ZDV.Channels,3,UInt4,192
MNS.MNA11.Zdv10.ZDV.Ust.Set2,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.Ust.Set2,101,String,"Время хода вала задвижки"
MNS.MNA11.Zdv10.ZDV.Ust.Set2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9937) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA11.Zdv10.ZDV.RSDiag1,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.RSDiag1,101,String,"Диагностический регистр по интерфейсу (регистр 1)"
MNS.MNA11.Zdv10.ZDV.RSDiag1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38599) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA11.Zdv10.ZDV.RSDiag2,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.RSDiag2,101,String,"Диагностический регистр по интерфейсу (регистр 2)"
MNS.MNA11.Zdv10.ZDV.RSDiag2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38600) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA11.Zdv10.ZDV.Torque,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.Torque,101,String,"Текущий момент"
MNS.MNA11.Zdv10.ZDV.Torque,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6392) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA11.Zdv10.ZDV.Voltage,1,UInt4,9
MNS.MNA11.Zdv10.ZDV.Voltage,101,String,"Напряжение питания"
MNS.MNA11.Zdv10.ZDV.Voltage,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6393) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA12.Zdv12.ZDV.ObjNum,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.ObjNum,101,String,"2"
MNS.MNA12.Zdv12.ZDV.ObjNum,3,UInt4,192
MNS.MNA12.Zdv12.ZDV.Pos,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.Pos,101,String,"Положение задвижки"
MNS.MNA12.Zdv12.ZDV.Pos,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7665) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA12.Zdv12.ZDV.Pos,5100,Double,0
MNS.MNA12.Zdv12.ZDV.Pos,5102,Double,1000
MNS.MNA12.Zdv12.ZDV.Pos,5103,Double,0
MNS.MNA12.Zdv12.ZDV.Pos,5105,Double,100
MNS.MNA12.Zdv12.ZDV.Pos,100,String,%
MNS.MNA12.Zdv12.ZDV.Channels,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.Channels,101,String,"DG.USO2_2.A1.M5:4:5:2:3, DG.USO2_2.A1.M6:2:3:4"
MNS.MNA12.Zdv12.ZDV.Channels,3,UInt4,192
MNS.MNA12.Zdv12.ZDV.Ust.Set2,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.Ust.Set2,101,String,"Время хода вала задвижки"
MNS.MNA12.Zdv12.ZDV.Ust.Set2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9940) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA12.Zdv12.ZDV.RSDiag1,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.RSDiag1,101,String,"Диагностический регистр по интерфейсу (регистр 1)"
MNS.MNA12.Zdv12.ZDV.RSDiag1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38601) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA12.Zdv12.ZDV.RSDiag2,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.RSDiag2,101,String,"Диагностический регистр по интерфейсу (регистр 2)"
MNS.MNA12.Zdv12.ZDV.RSDiag2,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA12.Zdv12.ZDV.Torque,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.Torque,101,String,"Текущий момент"
MNS.MNA12.Zdv12.ZDV.Torque,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6394) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA12.Zdv12.ZDV.Voltage,1,UInt4,9
MNS.MNA12.Zdv12.ZDV.Voltage,101,String,"Напряжение питания"
MNS.MNA12.Zdv12.ZDV.Voltage,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6395) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.MNA13.Zdv14.ZDV.ObjNum,1,UInt4,9
MNS.MNA13.Zdv14.ZDV.ObjNum,101,String,"3"
MNS.MNA13.Zdv14.ZDV.ObjNum,3,UInt4,192
MNS.MNA13.Zdv14.ZDV.Pos,1,UInt4,9
MNS.MNA13.Zdv14.ZDV.Pos,101,String,"Положение задвижки"
MNS.MNA13.Zdv14.ZDV.Pos,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7666) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
