MNS.MNA14.KTPRA.M.Mask56,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (осевая). Порог 2. Маска"
MNS.MNA14.KTPRA.M.Mask56,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA14.KTPRA.P.P56,1, UInt4, 5
MNS.MNA14.KTPRA.P.P56,6,Float,1000
MNS.MNA14.KTPRA.P.P56,101,String,"Аварийная максимальная вибрация заднего подшипника насоса (осевая). Порог 2"
MNS.MNA14.KTPRA.P.P56,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA14.KTPRA.F.F57,1, UInt4, 5
MNS.MNA14.KTPRA.F.F57,6,Float,1000
MNS.MNA14.KTPRA.F.F57,101,String,"Недостоверность измерений вибрации в группе датчиков ЭД. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F57,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA14.KTPRA.M.Mask57,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask57,6,Float,1000
MNS.MNA14.KTPRA.M.Mask57,101,String,"Недостоверность измерений вибрации в группе датчиков ЭД. Маска"
MNS.MNA14.KTPRA.M.Mask57,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA14.KTPRA.P.P57,1, UInt4, 5
MNS.MNA14.KTPRA.P.P57,6,Float,1000
MNS.MNA14.KTPRA.P.P57,101,String,"Недостоверность измерений вибрации в группе датчиков ЭД"
MNS.MNA14.KTPRA.P.P57,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA14.KTPRA.F.F58,1, UInt4, 5
MNS.MNA14.KTPRA.F.F58,6,Float,1000
MNS.MNA14.KTPRA.F.F58,101,String,"Недостоверность измерений вибрации в группе датчиков насоса. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F58,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA14.KTPRA.M.Mask58,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask58,6,Float,1000
MNS.MNA14.KTPRA.M.Mask58,101,String,"Недостоверность измерений вибрации в группе датчиков насоса. Маска"
MNS.MNA14.KTPRA.M.Mask58,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA14.KTPRA.P.P58,1, UInt4, 5
MNS.MNA14.KTPRA.P.P58,6,Float,1000
MNS.MNA14.KTPRA.P.P58,101,String,"Недостоверность измерений вибрации в группе датчиков насоса"
MNS.MNA14.KTPRA.P.P58,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.MNA14.KTPRA.F.F59,1, UInt4, 5
MNS.MNA14.KTPRA.F.F59,6,Float,1000
MNS.MNA14.KTPRA.F.F59,101,String,"Аварийное осевое смещение ротора насоса . Есть параметр защиты"
MNS.MNA14.KTPRA.F.F59,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA14.KTPRA.M.Mask59,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask59,6,Float,1000
MNS.MNA14.KTPRA.M.Mask59,101,String,"Аварийное осевое смещение ротора насоса . Маска"
MNS.MNA14.KTPRA.M.Mask59,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA14.KTPRA.P.P59,1, UInt4, 5
MNS.MNA14.KTPRA.P.P59,6,Float,1000
MNS.MNA14.KTPRA.P.P59,101,String,"Аварийное осевое смещение ротора насоса "
MNS.MNA14.KTPRA.P.P59,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA14.KTPRA.F.F60,1, UInt4, 5
MNS.MNA14.KTPRA.F.F60,6,Float,1000
MNS.MNA14.KTPRA.F.F60,101,String,"Аварийное минимальное давление масла принудительной системы смазки перед подшипниками насоса. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F60,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA14.KTPRA.M.Mask60,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask60,6,Float,1000
MNS.MNA14.KTPRA.M.Mask60,101,String,"Аварийное минимальное давление масла принудительной системы смазки перед подшипниками насоса. Маска"
MNS.MNA14.KTPRA.M.Mask60,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA14.KTPRA.P.P60,1, UInt4, 5
MNS.MNA14.KTPRA.P.P60,6,Float,1000
MNS.MNA14.KTPRA.P.P60,101,String,"Аварийное минимальное давление масла принудительной системы смазки перед подшипниками насоса"
MNS.MNA14.KTPRA.P.P60,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA14.KTPRA.F.F61,1, UInt4, 5
MNS.MNA14.KTPRA.F.F61,6,Float,1000
MNS.MNA14.KTPRA.F.F61,101,String,"Недостоверность измерений давления масла принудительной системы смазки перед подшипниками насоса. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F61,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA14.KTPRA.M.Mask61,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask61,6,Float,1000
MNS.MNA14.KTPRA.M.Mask61,101,String,"Недостоверность измерений давления масла принудительной системы смазки перед подшипниками насоса. Маска"
MNS.MNA14.KTPRA.M.Mask61,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA14.KTPRA.P.P61,1, UInt4, 5
MNS.MNA14.KTPRA.P.P61,6,Float,1000
MNS.MNA14.KTPRA.P.P61,101,String,"Недостоверность измерений давления масла принудительной системы смазки перед подшипниками насоса"
MNS.MNA14.KTPRA.P.P61,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA14.KTPRA.F.F62,1, UInt4, 5
MNS.MNA14.KTPRA.F.F62,6,Float,1000
MNS.MNA14.KTPRA.F.F62,101,String,"Электрическая защита ЭД. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F62,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA14.KTPRA.M.Mask62,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask62,6,Float,1000
MNS.MNA14.KTPRA.M.Mask62,101,String,"Электрическая защита ЭД. Маска"
MNS.MNA14.KTPRA.M.Mask62,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA14.KTPRA.P.P62,1, UInt4, 5
MNS.MNA14.KTPRA.P.P62,6,Float,1000
MNS.MNA14.KTPRA.P.P62,101,String,"Электрическая защита ЭД"
MNS.MNA14.KTPRA.P.P62,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.MNA14.KTPRA.F.F63,1, UInt4, 5
MNS.MNA14.KTPRA.F.F63,6,Float,1000
MNS.MNA14.KTPRA.F.F63,101,String,"Закрытие агрегатных задвижек работающего агрегата. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F63,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA14.KTPRA.M.Mask63,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask63,6,Float,1000
MNS.MNA14.KTPRA.M.Mask63,101,String,"Закрытие агрегатных задвижек работающего агрегата. Маска"
MNS.MNA14.KTPRA.M.Mask63,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA14.KTPRA.P.P63,1, UInt4, 5
MNS.MNA14.KTPRA.P.P63,6,Float,1000
MNS.MNA14.KTPRA.P.P63,101,String,"Закрытие агрегатных задвижек работающего агрегата"
MNS.MNA14.KTPRA.P.P63,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.MNA14.KTPRA.F.F64,1, UInt4, 5
MNS.MNA14.KTPRA.F.F64,6,Float,1000
MNS.MNA14.KTPRA.F.F64,101,String,"Невыполнение программы пуска агрегата МНА. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F64,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA14.KTPRA.M.Mask64,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask64,6,Float,1000
MNS.MNA14.KTPRA.M.Mask64,101,String,"Невыполнение программы пуска агрегата МНА. Маска"
MNS.MNA14.KTPRA.M.Mask64,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7524) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA14.KTPRA.P.P64,1, UInt4, 5
MNS.MNA14.KTPRA.P.P64,6,Float,1000
MNS.MNA14.KTPRA.P.P64,101,String,"Невыполнение программы пуска агрегата МНА"
MNS.MNA14.KTPRA.P.P64,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6865) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA14.KTPRA.F.F65,1, UInt4, 5
MNS.MNA14.KTPRA.F.F65,6,Float,1000
MNS.MNA14.KTPRA.F.F65,101,String,"Невыполнение команды остановки МНА. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F65,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6874) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA14.KTPRA.M.Mask65,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask65,6,Float,1000
MNS.MNA14.KTPRA.M.Mask65,101,String,"Невыполнение команды остановки МНА. Маска"
MNS.MNA14.KTPRA.M.Mask65,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7525) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA14.KTPRA.P.P65,1, UInt4, 5
MNS.MNA14.KTPRA.P.P65,6,Float,1000
MNS.MNA14.KTPRA.P.P65,101,String,"Невыполнение команды остановки МНА"
MNS.MNA14.KTPRA.P.P65,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6866) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA14.KTPRA.F.F66,1, UInt4, 5
MNS.MNA14.KTPRA.F.F66,6,Float,1000
MNS.MNA14.KTPRA.F.F66,101,String,"Невыполнение команды отключения ВВ МНА. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F66,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6874) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA14.KTPRA.M.Mask66,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask66,6,Float,1000
MNS.MNA14.KTPRA.M.Mask66,101,String,"Невыполнение команды отключения ВВ МНА. Маска"
MNS.MNA14.KTPRA.M.Mask66,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7525) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA14.KTPRA.P.P66,1, UInt4, 5
MNS.MNA14.KTPRA.P.P66,6,Float,1000
MNS.MNA14.KTPRA.P.P66,101,String,"Невыполнение команды отключения ВВ МНА"
MNS.MNA14.KTPRA.P.P66,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6866) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA14.KTPRA.F.F67,1, UInt4, 5
MNS.MNA14.KTPRA.F.F67,6,Float,1000
MNS.MNA14.KTPRA.F.F67,101,String,"Неисправность цепей отключения ВВ МНА (в т.ч. отсутствие питания цепей управления). Есть параметр защиты"
MNS.MNA14.KTPRA.F.F67,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6874) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA14.KTPRA.M.Mask67,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask67,6,Float,1000
MNS.MNA14.KTPRA.M.Mask67,101,String,"Неисправность цепей отключения ВВ МНА (в т.ч. отсутствие питания цепей управления). Маска"
MNS.MNA14.KTPRA.M.Mask67,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7525) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA14.KTPRA.P.P67,1, UInt4, 5
MNS.MNA14.KTPRA.P.P67,6,Float,1000
MNS.MNA14.KTPRA.P.P67,101,String,"Неисправность цепей отключения ВВ МНА (в т.ч. отсутствие питания цепей управления)"
MNS.MNA14.KTPRA.P.P67,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6866) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA14.KTPRA.F.F68,1, UInt4, 5
MNS.MNA14.KTPRA.F.F68,6,Float,1000
MNS.MNA14.KTPRA.F.F68,101,String,"Несанкционированное отключение МНА. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F68,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6874) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA14.KTPRA.M.Mask68,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask68,6,Float,1000
MNS.MNA14.KTPRA.M.Mask68,101,String,"Несанкционированное отключение МНА. Маска"
MNS.MNA14.KTPRA.M.Mask68,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7525) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA14.KTPRA.P.P68,1, UInt4, 5
MNS.MNA14.KTPRA.P.P68,6,Float,1000
MNS.MNA14.KTPRA.P.P68,101,String,"Несанкционированное отключение МНА"
MNS.MNA14.KTPRA.P.P68,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6866) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA14.KTPRA.F.F69,1, UInt4, 5
MNS.MNA14.KTPRA.F.F69,6,Float,1000
MNS.MNA14.KTPRA.F.F69,101,String,"Несанкционированное включение МНА. Есть параметр защиты"
MNS.MNA14.KTPRA.F.F69,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6874) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA14.KTPRA.M.Mask69,1, UInt4, 5
MNS.MNA14.KTPRA.M.Mask69,6,Float,1000
MNS.MNA14.KTPRA.M.Mask69,101,String,"Несанкционированное включение МНА. Маска"
MNS.MNA14.KTPRA.M.Mask69,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7525) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA14.KTPRA.P.P69,1, UInt4, 5
MNS.MNA14.KTPRA.P.P69,6,Float,1000
MNS.MNA14.KTPRA.P.P69,101,String,"Несанкционированное включение МНА"
MNS.MNA14.KTPRA.P.P69,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6866) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
