MNS.MNA12.Zdv13.OKC13.NoColor,1,UInt4,5
MNS.MNA12.Zdv13.OKC13.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv13.OKC13.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.Zdv13.OKC13.Channels,1,UInt4,9
MNS.MNA12.Zdv13.OKC13.Channels,101,String,"DG.USO2_2.A1.M5:7"
MNS.MNA12.Zdv13.OKC13.Channels,3,UInt4,192
MNS.MNA12.Zdv13.CKC13.Imit,1,UInt4,5
MNS.MNA12.Zdv13.CKC13.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv13.CKC13.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA12.Zdv13.CKC13.Item,1,UInt4,9
MNS.MNA12.Zdv13.CKC13.Item,101,String,"CKC13"
MNS.MNA12.Zdv13.CKC13.Item,3,UInt4,192
MNS.MNA12.Zdv13.CKC13.ObjName,1,UInt4,9
MNS.MNA12.Zdv13.CKC13.ObjName,101,String,"Задвижка №13 - сигнал от КВЗ"
MNS.MNA12.Zdv13.CKC13.ObjName,3,UInt4,192
MNS.MNA12.Zdv13.CKC13.ObjNum,1,UInt4,9
MNS.MNA12.Zdv13.CKC13.ObjNum,101,String,"147"
MNS.MNA12.Zdv13.CKC13.ObjNum,3,UInt4,192
MNS.MNA12.Zdv13.CKC13.KZ,1,UInt4,5
MNS.MNA12.Zdv13.CKC13.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv13.CKC13.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA12.Zdv13.CKC13.Obriv,1,UInt4,5
MNS.MNA12.Zdv13.CKC13.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv13.CKC13.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA12.Zdv13.CKC13.Value,1,UInt4,5
MNS.MNA12.Zdv13.CKC13.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv13.CKC13.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.Zdv13.CKC13.0,1,UInt4,9
MNS.MNA12.Zdv13.CKC13.0,101,String,"0"
MNS.MNA12.Zdv13.CKC13.0,3,UInt4,192
MNS.MNA12.Zdv13.CKC13.1,1,UInt4,9
MNS.MNA12.Zdv13.CKC13.1,101,String,"1"
MNS.MNA12.Zdv13.CKC13.1,3,UInt4,192
MNS.MNA12.Zdv13.CKC13.NoColor,1,UInt4,5
MNS.MNA12.Zdv13.CKC13.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv13.CKC13.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.Zdv13.CKC13.Channels,1,UInt4,9
MNS.MNA12.Zdv13.CKC13.Channels,101,String,"DG.USO2_2.A1.M5:8"
MNS.MNA12.Zdv13.CKC13.Channels,3,UInt4,192
MNS.MNA12.Zdv13.ODC13.Imit,1,UInt4,5
MNS.MNA12.Zdv13.ODC13.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv13.ODC13.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.Zdv13.ODC13.Item,1,UInt4,9
MNS.MNA12.Zdv13.ODC13.Item,101,String,"ODC13"
MNS.MNA12.Zdv13.ODC13.Item,3,UInt4,192
MNS.MNA12.Zdv13.ODC13.ObjName,1,UInt4,9
MNS.MNA12.Zdv13.ODC13.ObjName,101,String,"Задвижка №13 - сигнал от МПО"
MNS.MNA12.Zdv13.ODC13.ObjName,3,UInt4,192
MNS.MNA12.Zdv13.ODC13.ObjNum,1,UInt4,9
MNS.MNA12.Zdv13.ODC13.ObjNum,101,String,"148"
MNS.MNA12.Zdv13.ODC13.ObjNum,3,UInt4,192
MNS.MNA12.Zdv13.ODC13.KZ,1,UInt4,5
MNS.MNA12.Zdv13.ODC13.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv13.ODC13.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.Zdv13.ODC13.Obriv,1,UInt4,5
MNS.MNA12.Zdv13.ODC13.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv13.ODC13.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.Zdv13.ODC13.Value,1,UInt4,5
MNS.MNA12.Zdv13.ODC13.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv13.ODC13.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.Zdv13.ODC13.0,1,UInt4,9
MNS.MNA12.Zdv13.ODC13.0,101,String,"0"
MNS.MNA12.Zdv13.ODC13.0,3,UInt4,192
MNS.MNA12.Zdv13.ODC13.1,1,UInt4,9
MNS.MNA12.Zdv13.ODC13.1,101,String,"1"
MNS.MNA12.Zdv13.ODC13.1,3,UInt4,192
MNS.MNA12.Zdv13.ODC13.NoColor,1,UInt4,5
MNS.MNA12.Zdv13.ODC13.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv13.ODC13.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4607) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.Zdv13.ODC13.Channels,1,UInt4,9
MNS.MNA12.Zdv13.ODC13.Channels,101,String,"DG.USO2_2.A1.M5:9"
MNS.MNA12.Zdv13.ODC13.Channels,3,UInt4,192
MNS.MNA12.Zdv13.CDC13.Imit,1,UInt4,5
MNS.MNA12.Zdv13.CDC13.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv13.CDC13.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA12.Zdv13.CDC13.Item,1,UInt4,9
MNS.MNA12.Zdv13.CDC13.Item,101,String,"CDC13"
MNS.MNA12.Zdv13.CDC13.Item,3,UInt4,192
MNS.MNA12.Zdv13.CDC13.ObjName,1,UInt4,9
MNS.MNA12.Zdv13.CDC13.ObjName,101,String,"Задвижка №13 - сигнал от МПЗ"
MNS.MNA12.Zdv13.CDC13.ObjName,3,UInt4,192
MNS.MNA12.Zdv13.CDC13.ObjNum,1,UInt4,9
MNS.MNA12.Zdv13.CDC13.ObjNum,101,String,"149"
MNS.MNA12.Zdv13.CDC13.ObjNum,3,UInt4,192
MNS.MNA12.Zdv13.CDC13.KZ,1,UInt4,5
MNS.MNA12.Zdv13.CDC13.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv13.CDC13.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA12.Zdv13.CDC13.Obriv,1,UInt4,5
MNS.MNA12.Zdv13.CDC13.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv13.CDC13.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA12.Zdv13.CDC13.Value,1,UInt4,5
MNS.MNA12.Zdv13.CDC13.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv13.CDC13.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.Zdv13.CDC13.0,1,UInt4,9
MNS.MNA12.Zdv13.CDC13.0,101,String,"0"
MNS.MNA12.Zdv13.CDC13.0,3,UInt4,192
MNS.MNA12.Zdv13.CDC13.1,1,UInt4,9
MNS.MNA12.Zdv13.CDC13.1,101,String,"1"
MNS.MNA12.Zdv13.CDC13.1,3,UInt4,192
MNS.MNA12.Zdv13.CDC13.NoColor,1,UInt4,5
MNS.MNA12.Zdv13.CDC13.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv13.CDC13.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.Zdv13.CDC13.Channels,1,UInt4,9
MNS.MNA12.Zdv13.CDC13.Channels,101,String,"DG.USO2_2.A1.M5:10"
MNS.MNA12.Zdv13.CDC13.Channels,3,UInt4,192
MNS.MNA12.Zdv13.WDC13.Imit,1,UInt4,5
MNS.MNA12.Zdv13.WDC13.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv13.WDC13.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.Zdv13.WDC13.Item,1,UInt4,9
MNS.MNA12.Zdv13.WDC13.Item,101,String,"WDC13"
MNS.MNA12.Zdv13.WDC13.Item,3,UInt4,192
MNS.MNA12.Zdv13.WDC13.ObjName,1,UInt4,9
MNS.MNA12.Zdv13.WDC13.ObjName,101,String,"Задвижка №13 - запитана"
MNS.MNA12.Zdv13.WDC13.ObjName,3,UInt4,192
MNS.MNA12.Zdv13.WDC13.ObjNum,1,UInt4,9
MNS.MNA12.Zdv13.WDC13.ObjNum,101,String,"150"
MNS.MNA12.Zdv13.WDC13.ObjNum,3,UInt4,192
MNS.MNA12.Zdv13.WDC13.KZ,1,UInt4,5
MNS.MNA12.Zdv13.WDC13.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv13.WDC13.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.Zdv13.WDC13.Obriv,1,UInt4,5
MNS.MNA12.Zdv13.WDC13.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv13.WDC13.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.Zdv13.WDC13.Value,1,UInt4,5
MNS.MNA12.Zdv13.WDC13.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv13.WDC13.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.Zdv13.WDC13.0,1,UInt4,9
MNS.MNA12.Zdv13.WDC13.0,101,String,"0"
MNS.MNA12.Zdv13.WDC13.0,3,UInt4,192
MNS.MNA12.Zdv13.WDC13.1,1,UInt4,9
MNS.MNA12.Zdv13.WDC13.1,101,String,"1"
MNS.MNA12.Zdv13.WDC13.1,3,UInt4,192
MNS.MNA12.Zdv13.WDC13.NoColor,1,UInt4,5
MNS.MNA12.Zdv13.WDC13.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv13.WDC13.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4608) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.Zdv13.WDC13.Channels,1,UInt4,9
MNS.MNA12.Zdv13.WDC13.Channels,101,String,"DG.USO2_2.A1.M5:11"
MNS.MNA12.Zdv13.WDC13.Channels,3,UInt4,192
MNS.MNA13.LT304.Imit,1,UInt4,5
MNS.MNA13.LT304.Imit,101,String,"Режим Имитация"
MNS.MNA13.LT304.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA13.LT304.Item,1,UInt4,9
MNS.MNA13.LT304.Item,101,String,"LT304"
MNS.MNA13.LT304.Item,3,UInt4,192
MNS.MNA13.LT304.ObjName,1,UInt4,9
MNS.MNA13.LT304.ObjName,101,String,"Аварийная утечка через торцевые уплотнения МНА №13"
MNS.MNA13.LT304.ObjName,3,UInt4,192
MNS.MNA13.LT304.ObjNum,1,UInt4,9
MNS.MNA13.LT304.ObjNum,101,String,"151"
MNS.MNA13.LT304.ObjNum,3,UInt4,192
MNS.MNA13.LT304.KZ,1,UInt4,5
MNS.MNA13.LT304.KZ,101,String,"Короткое замыкание"
MNS.MNA13.LT304.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA13.LT304.Obriv,1,UInt4,5
MNS.MNA13.LT304.Obriv,101,String,"Обрыв"
MNS.MNA13.LT304.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA13.LT304.Value,1,UInt4,5
MNS.MNA13.LT304.Value,101,String,"Значение параметра"
MNS.MNA13.LT304.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA13.LT304.0,1,UInt4,9
MNS.MNA13.LT304.0,101,String,"0"
MNS.MNA13.LT304.0,3,UInt4,192
MNS.MNA13.LT304.1,1,UInt4,9
MNS.MNA13.LT304.1,101,String,"3"
MNS.MNA13.LT304.1,3,UInt4,192
MNS.MNA13.LT304.NoColor,1,UInt4,5
MNS.MNA13.LT304.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA13.LT304.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA13.LT304.Channels,1,UInt4,9
MNS.MNA13.LT304.Channels,101,String,"DG.USO2_1.A2.M4:11"
MNS.MNA13.LT304.Channels,3,UInt4,192
MNS.MNA13.CC003.Imit,1,UInt4,5
MNS.MNA13.CC003.Imit,101,String,"Режим Имитация"
MNS.MNA13.CC003.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA13.CC003.Item,1,UInt4,9
MNS.MNA13.CC003.Item,101,String,"CC003"
MNS.MNA13.CC003.Item,3,UInt4,192
MNS.MNA13.CC003.ObjName,1,UInt4,9
MNS.MNA13.CC003.ObjName,101,String,"Повышенная загазованность у МНА №13"
MNS.MNA13.CC003.ObjName,3,UInt4,192
MNS.MNA13.CC003.ObjNum,1,UInt4,9
MNS.MNA13.CC003.ObjNum,101,String,"152"
MNS.MNA13.CC003.ObjNum,3,UInt4,192
MNS.MNA13.CC003.KZ,1,UInt4,5
MNS.MNA13.CC003.KZ,101,String,"Короткое замыкание"
MNS.MNA13.CC003.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA13.CC003.Obriv,1,UInt4,5
MNS.MNA13.CC003.Obriv,101,String,"Обрыв"
MNS.MNA13.CC003.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA13.CC003.Value,1,UInt4,5
MNS.MNA13.CC003.Value,101,String,"Значение параметра"
MNS.MNA13.CC003.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA13.CC003.0,1,UInt4,9
MNS.MNA13.CC003.0,101,String,"0"
MNS.MNA13.CC003.0,3,UInt4,192
MNS.MNA13.CC003.1,1,UInt4,9
MNS.MNA13.CC003.1,101,String,"2"
MNS.MNA13.CC003.1,3,UInt4,192
MNS.MNA13.CC003.NoColor,1,UInt4,5
MNS.MNA13.CC003.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA13.CC003.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4609) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA13.CC003.Channels,1,UInt4,9
MNS.MNA13.CC003.Channels,101,String,"DG.KC.A9.M1:0"
MNS.MNA13.CC003.Channels,3,UInt4,192
MNS.MNA13.KKC303.Imit,1,UInt4,5
MNS.MNA13.KKC303.Imit,101,String,"Режим Имитация"
MNS.MNA13.KKC303.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA13.KKC303.Item,1,UInt4,9
MNS.MNA13.KKC303.Item,101,String,"KKC303"
MNS.MNA13.KKC303.Item,3,UInt4,192
MNS.MNA13.KKC303.ObjName,1,UInt4,9
MNS.MNA13.KKC303.ObjName,101,String,"Аварийное отключение МНА №13 с БРУ"
MNS.MNA13.KKC303.ObjName,3,UInt4,192
MNS.MNA13.KKC303.ObjNum,1,UInt4,9
MNS.MNA13.KKC303.ObjNum,101,String,"153"
MNS.MNA13.KKC303.ObjNum,3,UInt4,192
MNS.MNA13.KKC303.KZ,1,UInt4,5
MNS.MNA13.KKC303.KZ,101,String,"Короткое замыкание"
MNS.MNA13.KKC303.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA13.KKC303.Obriv,1,UInt4,5
MNS.MNA13.KKC303.Obriv,101,String,"Обрыв"
MNS.MNA13.KKC303.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA13.KKC303.Value,1,UInt4,5
MNS.MNA13.KKC303.Value,101,String,"Значение параметра"
MNS.MNA13.KKC303.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA13.KKC303.0,1,UInt4,9
MNS.MNA13.KKC303.0,101,String,"0"
MNS.MNA13.KKC303.0,3,UInt4,192
MNS.MNA13.KKC303.1,1,UInt4,9
MNS.MNA13.KKC303.1,101,String,"3"
MNS.MNA13.KKC303.1,3,UInt4,192
MNS.MNA13.KKC303.NoColor,1,UInt4,5
MNS.MNA13.KKC303.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA13.KKC303.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA13.KKC303.Channels,1,UInt4,9
MNS.MNA13.KKC303.Channels,101,String,"DG.KC.A9.M1:13"
MNS.MNA13.KKC303.Channels,3,UInt4,192
MNS.MNA13.KKC301.Imit,1,UInt4,5
MNS.MNA13.KKC301.Imit,101,String,"Режим Имитация"
MNS.MNA13.KKC301.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA13.KKC301.Item,1,UInt4,9
MNS.MNA13.KKC301.Item,101,String,"KKC301"
MNS.MNA13.KKC301.Item,3,UInt4,192
MNS.MNA13.KKC301.ObjName,1,UInt4,9
MNS.MNA13.KKC301.ObjName,101,String,"Отключение МНА №13 кнопкой по месту т.1"
MNS.MNA13.KKC301.ObjName,3,UInt4,192
MNS.MNA13.KKC301.ObjNum,1,UInt4,9
MNS.MNA13.KKC301.ObjNum,101,String,"154"
MNS.MNA13.KKC301.ObjNum,3,UInt4,192
MNS.MNA13.KKC301.KZ,1,UInt4,5
MNS.MNA13.KKC301.KZ,101,String,"Короткое замыкание"
MNS.MNA13.KKC301.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA13.KKC301.Obriv,1,UInt4,5
MNS.MNA13.KKC301.Obriv,101,String,"Обрыв"
MNS.MNA13.KKC301.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA13.KKC301.Value,1,UInt4,5
MNS.MNA13.KKC301.Value,101,String,"Значение параметра"
MNS.MNA13.KKC301.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA13.KKC301.0,1,UInt4,9
MNS.MNA13.KKC301.0,101,String,"0"
MNS.MNA13.KKC301.0,3,UInt4,192
MNS.MNA13.KKC301.1,1,UInt4,9
MNS.MNA13.KKC301.1,101,String,"3"
MNS.MNA13.KKC301.1,3,UInt4,192
MNS.MNA13.KKC301.NoColor,1,UInt4,5
MNS.MNA13.KKC301.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA13.KKC301.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4610) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA13.KKC301.Channels,1,UInt4,9
MNS.MNA13.KKC301.Channels,101,String,"DG.USO2_1.A2.M4:0"
MNS.MNA13.KKC301.Channels,3,UInt4,192
MNS.MNA13.KKC302.Imit,1,UInt4,5
MNS.MNA13.KKC302.Imit,101,String,"Режим Имитация"
MNS.MNA13.KKC302.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4611) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA13.KKC302.Item,1,UInt4,9
MNS.MNA13.KKC302.Item,101,String,"KKC302"
MNS.MNA13.KKC302.Item,3,UInt4,192
MNS.MNA13.KKC302.ObjName,1,UInt4,9
MNS.MNA13.KKC302.ObjName,101,String,"Отключение МНА №13 кнопкой по месту т.2"
MNS.MNA13.KKC302.ObjName,3,UInt4,192
MNS.MNA13.KKC302.ObjNum,1,UInt4,9
MNS.MNA13.KKC302.ObjNum,101,String,"155"
MNS.MNA13.KKC302.ObjNum,3,UInt4,192
MNS.MNA13.KKC302.KZ,1,UInt4,5
MNS.MNA13.KKC302.KZ,101,String,"Короткое замыкание"
MNS.MNA13.KKC302.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4611) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA13.KKC302.Obriv,1,UInt4,5
MNS.MNA13.KKC302.Obriv,101,String,"Обрыв"
MNS.MNA13.KKC302.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4611) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA13.KKC302.Value,1,UInt4,5
MNS.MNA13.KKC302.Value,101,String,"Значение параметра"
MNS.MNA13.KKC302.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4611) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA13.KKC302.0,1,UInt4,9
MNS.MNA13.KKC302.0,101,String,"0"
MNS.MNA13.KKC302.0,3,UInt4,192
MNS.MNA13.KKC302.1,1,UInt4,9
MNS.MNA13.KKC302.1,101,String,"3"
MNS.MNA13.KKC302.1,3,UInt4,192
MNS.MNA13.KKC302.NoColor,1,UInt4,5
MNS.MNA13.KKC302.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA13.KKC302.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4611) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA13.KKC302.Channels,1,UInt4,9
MNS.MNA13.KKC302.Channels,101,String,"DG.USO2_1.A2.M4:1"
MNS.MNA13.KKC302.Channels,3,UInt4,192
MNS.MNA13.EC302.Imit,1,UInt4,5
MNS.MNA13.EC302.Imit,101,String,"Режим Имитация"
MNS.MNA13.EC302.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4611) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA13.EC302.Item,1,UInt4,9
MNS.MNA13.EC302.Item,101,String,"EC302"
MNS.MNA13.EC302.Item,3,UInt4,192
MNS.MNA13.EC302.ObjName,1,UInt4,9
MNS.MNA13.EC302.ObjName,101,String,"Неисправность цепей выключения МВ МНА №13"
MNS.MNA13.EC302.ObjName,3,UInt4,192
MNS.MNA13.EC302.ObjNum,1,UInt4,9
MNS.MNA13.EC302.ObjNum,101,String,"156"
MNS.MNA13.EC302.ObjNum,3,UInt4,192
MNS.MNA13.EC302.KZ,1,UInt4,5
MNS.MNA13.EC302.KZ,101,String,"Короткое замыкание"
